
Grape mobile session started

=== Grape mobile crash ===
Signal: 11
Signal code: 1
Fault address: unknown
PC: 0x00000071b2abfbe4
LR: 0x00000071b2abfbe0
SP: 0x00000071f2516230
Last breadcrumb: none
Memory map:
02000000-22000000 rw-p 00000000 00:00 0                                  [anon:dalvik-main space (region space)]
755913f000-7559140000 r--s 00000000 08:2f 207                            /metadata/aconfig/boot/com.android.devicelock.val
7559140000-7559141000 r--s 00000000 08:2f 161                            /metadata/aconfig/maps/com.android.devicelock.flag.map
7559141000-7559149000 rw-p 00000000 00:00 0                              [anon:dalvik-thread local mark stack]
7559149000-755914a000 r--p 00000000 fe:11 116689783                      /system/lib64/libmediandk_utils.so
755914a000-755914d000 ---p 00000000 00:00 0                              [page size compat]
755914d000-755914f000 r-xp 00004000 fe:11 116689783                      /system/lib64/libmediandk_utils.so
755914f000-7559151000 ---p 00000000 00:00 0                              [page size compat]
7559151000-7559152000 r--p 00008000 fe:11 116689783                      /system/lib64/libmediandk_utils.so
7559152000-7559153000 r--s 00000000 08:2f 160                            /metadata/aconfig/maps/com.android.devicelock.package.map
7559153000-755918b000 rw-p 00000000 00:00 0                              [anon:dalvik-thread local mark stack]
755918b000-75591a1000 r--p 00000000 fe:11 116733928                      /system/lib64/libEGL.so
75591a1000-75591a3000 ---p 00000000 00:00 0                              [page size compat]
75591a3000-75591c3000 r-xp 00018000 fe:11 116733928                      /system/lib64/libEGL.so
75591c3000-75591c8000 r--p 00038000 fe:11 116733928                      /system/lib64/libEGL.so
75591c8000-75591cb000 ---p 00000000 00:00 0 
75591cb000-75591cc000 rw-p 00040000 fe:11 116733928                      /system/lib64/libEGL.so
75591cc000-75591d4000 rw-p 00000000 00:00 0                              [anon:.bss]
75591d4000-7559220000 rw-p 00000000 00:00 0                              [anon:dalvik-thread local mark stack]
7559220000-7559221000 r--p 00000000 fe:11 131805693                      /system/lib64/libETC1.so
7559221000-7559224000 ---p 00000000 00:00 0                              [page size compat]
7559224000-7559226000 r-xp 00004000 fe:11 131805693                      /system/lib64/libETC1.so
7559226000-7559228000 ---p 00000000 00:00 0                              [page size compat]
7559228000-7559229000 r--p 00008000 fe:11 131805693                      /system/lib64/libETC1.so
7559229000-7559269000 rw-p 00000000 00:00 0                              [anon:dalvik-thread local mark stack]
7559269000-755926a000 r--p 00000000 fe:11 116697460                      /system/lib64/android.hardware.common.fmq-V1-ndk.so
755926a000-755926d000 ---p 00000000 00:00 0                              [page size compat]
755926d000-755926e000 r-xp 00004000 fe:11 116697460                      /system/lib64/android.hardware.common.fmq-V1-ndk.so
755926e000-7559271000 ---p 00000000 00:00 0                              [page size compat]
7559271000-7559272000 r--p 00008000 fe:11 116697460                      /system/lib64/android.hardware.common.fmq-V1-ndk.so
7559272000-7559275000 ---p 00000000 00:00 0 
7559275000-7559276000 rw-p 0000c000 fe:11 116697460                      /system/lib64/android.hardware.common.fmq-V1-ndk.so
7559276000-75592aa000 rw-p 00000000 00:00 0                              [anon:dalvik-thread local mark stack]
75592aa000-75592b0000 r--p 00000000 fe:11 117035381                      /system/lib64/effect-aidl-cpp.so
75592b0000-75592b2000 ---p 00000000 00:00 0                              [page size compat]
75592b2000-75592b9000 r-xp 00008000 fe:11 117035381                      /system/lib64/effect-aidl-cpp.so
75592b9000-75592ba000 ---p 00000000 00:00 0                              [page size compat]
75592ba000-75592bc000 r--p 00010000 fe:11 117035381                      /system/lib64/effect-aidl-cpp.so
75592bc000-75592be000 ---p 00000000 00:00 0 
75592be000-75592bf000 rw-p 00014000 fe:11 117035381                      /system/lib64/effect-aidl-cpp.so
75592bf000-75592e3000 rw-p 00000000 00:00 0                              [anon:dalvik-thread local mark stack]
75592e3000-75592e4000 r--p 00000000 07:b0 27                             /apex/com.android.runtime/lib64/bionic/libdl_android.so
75592e4000-75592e7000 ---p 00000000 00:00 0                              [page size compat]
75592e7000-75592e8000 r-xp 00004000 07:b0 27                             /apex/com.android.runtime/lib64/bionic/libdl_android.so
75592e8000-75592eb000 ---p 00000000 00:00 0                              [page size compat]
75592eb000-75592ec000 r--p 00008000 07:b0 27                             /apex/com.android.runtime/lib64/bionic/libdl_android.so
75592ec000-75592ed000 r--s 00000000 08:2f 500                            /metadata/aconfig/boot/com.android.rkpd.val
75592ed000-7559311000 rw-p 00000000 00:00 0                              [anon:dalvik-thread local mark stack]
7559311000-7559312000 r--p 00000000 fe:11 117017847                      /system/lib64/libegl_flags.so
7559312000-7559315000 ---p 00000000 00:00 0                              [page size compat]
7559315000-7559316000 r-xp 00004000 fe:11 117017847                      /system/lib64/libegl_flags.so
7559316000-7559319000 ---p 00000000 00:00 0                              [page size compat]
7559319000-755931a000 r--p 00008000 fe:11 117017847                      /system/lib64/libegl_flags.so
755931a000-755931d000 ---p 00000000 00:00 0 
755931d000-755931e000 rw-p 00000000 00:00 0                              [anon:.bss]
755931e000-755935a000 rw-p 00000000 00:00 0                              [anon:dalvik-thread local mark stack]
755935a000-755935d000 r--p 00000000 fe:3a 79                             /apex/com.android.art/lib64/libsigchain.so
755935d000-755935e000 ---p 00000000 00:00 0                              [page size compat]
755935e000-7559363000 r-xp 00004000 fe:3a 79                             /apex/com.android.art/lib64/libsigchain.so
7559363000-7559366000 ---p 00000000 00:00 0                              [page size compat]
7559366000-7559367000 r--p 0000c000 fe:3a 79                             /apex/com.android.art/lib64/libsigchain.so
7559367000-755936a000 ---p 00000000 00:00 0 
755936a000-755936c000 rw-p 00000000 00:00 0                              [anon:.bss]
755936c000-755936d000 r--s 00000000 08:2f 287                            /metadata/aconfig/maps/com.android.rkpd.flag.map
755936d000-75593a5000 rw-p 00000000 00:00 0                              [anon:dalvik-thread local mark stack]
75593a5000-75593a6000 r--p 00000000 fe:11 117081077                      /system/lib64/android.hardware.camera.common@1.0.so
75593a6000-75593a9000 ---p 00000000 00:00 0                              [page size compat]
75593a9000-75593aa000 r-xp 00004000 fe:11 117081077                      /system/lib64/android.hardware.camera.common@1.0.so
75593aa000-75593ad000 ---p 00000000 00:00 0                              [page size compat]
75593ad000-75593ae000 r--p 00008000 fe:11 117081077                      /system/lib64/android.hardware.camera.common@1.0.so
75593ae000-75593af000 r--s 00000000 08:2f 286                            /metadata/aconfig/maps/com.android.rkpd.package.map
75593af000-75593c3000 rw-p 00000000 00:00 0                              [anon:dalvik-thread local mark stack]
75593c3000-75593d9000 r--p 00000000 fe:11 117016435                      /system/lib64/libvulkan.so
75593d9000-75593db000 ---p 00000000 00:00 0                              [page size compat]
75593db000-75593fa000 r-xp 00018000 fe:11 117016435                      /system/lib64/libvulkan.so
75593fa000-75593fb000 ---p 00000000 00:00 0                              [page size compat]
75593fb000-75593fe000 r--p 00038000 fe:11 117016435                      /system/lib64/libvulkan.so
75593fe000-75593ff000 ---p 00000000 00:00 0 
75593ff000-7559400000 rw-p 0003c000 fe:11 117016435                      /system/lib64/libvulkan.so
7559400000-7559401000 r--s 00000000 08:2f 201                            /metadata/aconfig/boot/com.android.profiling.val
7559401000-7559402000 r--s 00000000 08:2f 147                            /metadata/aconfig/maps/com.android.profiling.flag.map
7559402000-7559403000 r--s 00000000 08:2f 146                            /metadata/aconfig/maps/com.android.profiling.package.map
7559403000-755940f000 rw-p 00000000 00:00 0                              [anon:dalvik-thread local mark stack]
755940f000-7559411000 r--p 00000000 fe:12 4166390                        /system_ext/lib64/libJpegOal.so
7559411000-7559413000 ---p 00000000 00:00 0                              [page size compat]
7559413000-7559414000 r-xp 00004000 fe:12 4166390                        /system_ext/lib64/libJpegOal.so
7559414000-7559417000 ---p 00000000 00:00 0                              [page size compat]
7559417000-7559418000 r--p 00008000 fe:12 4166390                        /system_ext/lib64/libJpegOal.so
7559418000-755941b000 ---p 00000000 00:00 0 
755941b000-755941c000 rw-p 00000000 00:00 0                              [anon:.bss]
755941c000-755941d000 r--s 00000000 08:2f 496                            /metadata/aconfig/boot/com.android.uwb.val
755941d000-755941e000 r--s 00000000 08:2f 592                            /metadata/aconfig/maps/com.android.uwb.flag.map
755941e000-7559456000 rw-p 00000000 00:00 0                              [anon:dalvik-thread local mark stack]
7559456000-755945e000 r--p 00000000 fe:11 117030760                      /system/lib64/libaconfig_storage_read_api_cc.so
755945e000-755946b000 r-xp 00008000 fe:11 117030760                      /system/lib64/libaconfig_storage_read_api_cc.so
755946b000-755946e000 ---p 00000000 00:00 0                              [page size compat]
755946e000-7559470000 r--p 00018000 fe:11 117030760                      /system/lib64/libaconfig_storage_read_api_cc.so
7559470000-7559472000 ---p 00000000 00:00 0 
7559472000-7559473000 rw-p 0001c000 fe:11 117030760                      /system/lib64/libaconfig_storage_read_api_cc.so
7559473000-755948b000 rw-p 00000000 00:00 0                              [anon:dalvik-thread local mark stack]
755948b000-7559494000 r--p 00000000 fe:3a 72                             /apex/com.android.art/lib64/libnativeloader.so
7559494000-7559497000 ---p 00000000 00:00 0                              [page size compat]
7559497000-75594ae000 r-xp 0000c000 fe:3a 72                             /apex/com.android.art/lib64/libnativeloader.so
75594ae000-75594af000 ---p 00000000 00:00 0                              [page size compat]
75594af000-75594b0000 r--p 00024000 fe:3a 72                             /apex/com.android.art/lib64/libnativeloader.so
75594b0000-75594b3000 ---p 00000000 00:00 0 
75594b3000-75594b4000 rw-p 00000000 00:00 0                              [anon:.bss]
75594b4000-75594b5000 r--s 00000000 08:2f 591                            /metadata/aconfig/maps/com.android.uwb.package.map
75594b5000-75594b6000 r--s 00000000 08:2f 502                            /metadata/aconfig/boot/com.android.art.val
75594b6000-75594b7000 r--s 00000000 08:2f 556                            /metadata/aconfig/maps/com.android.art.flag.map
75594b7000-75594cb000 rw-p 00000000 00:00 0                              [anon:dalvik-thread local mark stack]
75594cb000-75594ed000 r--p 00000000 fe:11 116738806                      /system/lib64/android.hardware.drm@1.0.so
75594ed000-75594ef000 ---p 00000000 00:00 0                              [page size compat]
75594ef000-7559521000 r-xp 00024000 fe:11 116738806                      /system/lib64/android.hardware.drm@1.0.so
7559521000-7559523000 ---p 00000000 00:00 0                              [page size compat]
7559523000-755952a000 r--p 00058000 fe:11 116738806                      /system/lib64/android.hardware.drm@1.0.so
755952a000-755952b000 ---p 00000000 00:00 0 
755952b000-755952c000 rw-p 00060000 fe:11 116738806                      /system/lib64/android.hardware.drm@1.0.so
755952c000-7559544000 rw-p 00000000 00:00 0                              [anon:dalvik-thread local mark stack]
7559544000-7559552000 r--p 00000000 fe:11 116759921                      /system/lib64/libapexsupport.so
7559552000-7559554000 ---p 00000000 00:00 0                              [page size compat]
7559554000-7559569000 r-xp 00010000 fe:11 116759921                      /system/lib64/libapexsupport.so
7559569000-755956c000 ---p 00000000 00:00 0                              [page size compat]
755956c000-755956f000 r--p 00028000 fe:11 116759921                      /system/lib64/libapexsupport.so
755956f000-7559570000 ---p 00000000 00:00 0 
7559570000-7559571000 rw-p 0002c000 fe:11 116759921                      /system/lib64/libapexsupport.so
7559571000-7559572000 r--s 00000000 08:2f 555                            /metadata/aconfig/maps/com.android.art.package.map
7559572000-7559596000 rw-p 00000000 00:00 0                              [anon:dalvik-thread local mark stack]
7559596000-755959f000 r--p 00000000 fe:11 116746362                      /system/lib64/libSurfaceFlingerProp.so
755959f000-75595a2000 ---p 00000000 00:00 0                              [page size compat]
75595a2000-75595ac000 r-xp 0000c000 fe:11 116746362                      /system/lib64/libSurfaceFlingerProp.so
75595ac000-75595ae000 ---p 00000000 00:00 0                              [page size compat]
75595ae000-75595af000 r--p 00018000 fe:11 116746362                      /system/lib64/libSurfaceFlingerProp.so
75595af000-75595b2000 ---p 00000000 00:00 0 
75595b2000-75595b3000 rw-p 00000000 00:00 0                              [anon:.bss]
75595b3000-75595e3000 rw-p 00000000 00:00 0                              [anon:dalvik-thread local mark stack]
75595e3000-75595e8000 r--p 00000000 fe:11 116910968                      /system/lib64/android.hardware.graphics.allocator-V2-ndk.so
75595e8000-75595eb000 ---p 00000000 00:00 0                              [page size compat]
75595eb000-75595ef000 r-xp 00008000 fe:11 116910968                      /system/lib64/android.hardware.graphics.allocator-V2-ndk.so
75595ef000-75595f0000 r--p 0000c000 fe:11 116910968                      /system/lib64/android.hardware.graphics.allocator-V2-ndk.so
75595f0000-75595f3000 ---p 00000000 00:00 0 
75595f3000-75595f4000 rw-p 00010000 fe:11 116910968                      /system/lib64/android.hardware.graphics.allocator-V2-ndk.so
75595f4000-75595f5000 r--s 00000000 08:2f 191                            /metadata/aconfig/boot/com.android.uprobestats.val
75595f5000-75595f6000 r--s 00000000 08:2f 116                            /metadata/aconfig/maps/com.android.uprobestats.flag.map
75595f6000-75595f7000 r--s 00000000 08:2f 115                            /metadata/aconfig/maps/com.android.uprobestats.package.map
75595f7000-755961f000 rw-p 00000000 00:00 0                              [anon:dalvik-thread local mark stack]
755961f000-7559629000 r--p 00000000 fe:11 124152806                      /system/lib64/libgamemanager_aidl.so
7559629000-755962b000 ---p 00000000 00:00 0                              [page size compat]
755962b000-7559637000 r-xp 0000c000 fe:11 124152806                      /system/lib64/libgamemanager_aidl.so
7559637000-755963a000 r--p 00018000 fe:11 124152806                      /system/lib64/libgamemanager_aidl.so
755963a000-755963b000 ---p 00000000 00:00 0 
755963b000-755963c000 rw-p 0001c000 fe:11 124152806                      /system/lib64/libgamemanager_aidl.so
755963c000-755963d000 r--s 00000000 08:2f 494                            /metadata/aconfig/boot/com.android.tethering.val
755963d000-755963e000 r--s 00000000 08:2f 529                            /metadata/aconfig/maps/com.android.tethering.flag.map
755963e000-755963f000 r--s 00000000 08:2f 528                            /metadata/aconfig/maps/com.android.tethering.package.map
755963f000-755964f000 rw-p 00000000 00:00 0                              [anon:dalvik-thread local mark stack]
755964f000-7559ee6000 r-xp 00000000 fe:11 138884837                      /system/lib64/libmediacore4g_vivo_public.so
7559ee6000-7559eea000 ---p 00000000 00:00 0 
7559eea000-7559f1c000 r--p 00897000 fe:11 138884837                      /system/lib64/libmediacore4g_vivo_public.so
7559f1c000-7559f26000 rw-p 008c9000 fe:11 138884837                      /system/lib64/libmediacore4g_vivo_public.so
7559f26000-755a266000 rw-p 00000000 00:00 0                              [anon:.bss]
755a266000-755a267000 r--s 00000000 08:2f 186                            /metadata/aconfig/boot/com.android.ondevicepersonalization.val
755a267000-755a268000 r--s 00000000 08:2f 102                            /metadata/aconfig/maps/com.android.ondevicepersonalization.flag.map
755a268000-755a298000 rw-p 00000000 00:00 0                              [anon:dalvik-thread local mark stack]
755a298000-755a2e4000 r--p 00000000 07:148 26                            /apex/com.android.ondevicepersonalization/javalib/framework-ondevicepersonalization.jar
755a2e4000-755a35c000 r--p 00000000 fe:11 116746603                      /system/lib64/libc++.so
755a35c000-755a35f000 ---p 00000000 00:00 0 
755a35f000-755a3df000 r-xp 00077000 fe:11 116746603                      /system/lib64/libc++.so
755a3df000-755a3e2000 ---p 00000000 00:00 0 
755a3e2000-755a3ea000 r--p 000f6000 fe:11 116746603                      /system/lib64/libc++.so
755a3ea000-755a3ed000 ---p 00000000 00:00 0 
755a3ed000-755a3ee000 rw-p 000fd000 fe:11 116746603                      /system/lib64/libc++.so
755a3ee000-755a3f6000 rw-p 00000000 00:00 0                              [anon:.bss]
755a3f6000-755a3f7000 r--s 00000000 08:2f 100                            /metadata/aconfig/maps/com.android.ondevicepersonalization.package.map
755a3f7000-755a3f8000 r--s 00000000 08:2f 476                            /metadata/aconfig/boot/com.android.wifi.val
755a3f8000-755a400000 rw-p 00000000 00:00 0                              [anon:dalvik-thread local mark stack]
755a400000-755de00000 ---p 00000000 00:00 0 
755de00000-755de01000 r--s 00000000 08:2f 565                            /metadata/aconfig/maps/com.android.wifi.flag.map
755de01000-755de02000 r--s 00000000 08:2f 564                            /metadata/aconfig/maps/com.android.wifi.package.map
755de02000-755de03000 r--s 00000000 08:2f 482                            /metadata/aconfig/boot/com.android.ipsec.val
755de03000-755de07000 rw-p 00000000 00:00 0                              [anon:dalvik-thread local mark stack]
755de07000-755de66000 r--p 00000000 fe:32 25                             /apex/com.android.appsearch/javalib/framework-appsearch.jar
755de66000-755de6c000 r--p 00000000 fe:11 116848249                      /system/lib64/libcamera_metadata.so
755de6c000-755de6e000 ---p 00000000 00:00 0                              [page size compat]
755de6e000-755de75000 r-xp 00008000 fe:11 116848249                      /system/lib64/libcamera_metadata.so
755de75000-755de76000 ---p 00000000 00:00 0                              [page size compat]
755de76000-755de77000 r--p 00010000 fe:11 116848249                      /system/lib64/libcamera_metadata.so
755de77000-755de7a000 ---p 00000000 00:00 0 
755de7a000-755de7c000 rw-p 00014000 fe:11 116848249                      /system/lib64/libcamera_metadata.so
755de7c000-755de7d000 r--s 00000000 08:2f 269                            /metadata/aconfig/maps/com.android.ipsec.flag.map
755de7d000-755de7f000 r--s 00000000 08:2f 460                            /metadata/aconfig/maps/system_ext.flag.map
755de7f000-755deaf000 rw-p 00000000 00:00 0                              [anon:dalvik-thread local mark stack]
755deaf000-755debb000 r--p 00000000 07:78 26                             /apex/com.android.i18n/lib64/libicu.so
755debb000-755debe000 r-xp 0000c000 07:78 26                             /apex/com.android.i18n/lib64/libicu.so
755debe000-755debf000 ---p 00000000 00:00 0                              [page size compat]
755debf000-755dec0000 r--p 00010000 07:78 26                             /apex/com.android.i18n/lib64/libicu.so
755dec0000-755dec1000 r--s 00000000 08:2f 268                            /metadata/aconfig/maps/com.android.ipsec.package.map
755dec1000-755ded5000 rw-p 00000000 00:00 0                              [anon:dalvik-thread local mark stack]
755ded5000-755ded8000 r--p 00000000 fe:11 116697975                      /system/lib64/libhidlmemory.so
755ded8000-755ded9000 ---p 00000000 00:00 0                              [page size compat]
755ded9000-755dedb000 r-xp 00004000 fe:11 116697975                      /system/lib64/libhidlmemory.so
755dedb000-755dedd000 ---p 00000000 00:00 0                              [page size compat]
755dedd000-755dede000 r--p 00008000 fe:11 116697975                      /system/lib64/libhidlmemory.so
755dede000-755dee1000 ---p 00000000 00:00 0 
755dee1000-755dee2000 rw-p 00000000 00:00 0                              [anon:.bss]
755dee2000-755df12000 rw-p 00000000 00:00 0                              [anon:dalvik-thread local mark stack]
755df12000-755df15000 r--p 00000000 fe:11 116761841                      /system/lib64/libstagefright_omx_utils.so
755df15000-755df16000 ---p 00000000 00:00 0                              [page size compat]
755df16000-755df19000 r-xp 00004000 fe:11 116761841                      /system/lib64/libstagefright_omx_utils.so
755df19000-755df1a000 ---p 00000000 00:00 0                              [page size compat]
755df1a000-755df1b000 r--p 00008000 fe:11 116761841                      /system/lib64/libstagefright_omx_utils.so
755df1b000-755df1e000 ---p 00000000 00:00 0 
755df1e000-755df1f000 rw-p 00000000 00:00 0                              [anon:.bss]
755df1f000-755df20000 r--s 00000000 08:2f 468                            /metadata/aconfig/boot/system_ext.val
755df20000-755df21000 r--s 00000000 08:2f 459                            /metadata/aconfig/maps/system_ext.package.map
755df21000-755df22000 r--s 00000000 fe:42 41131                          /data/resource-cache/vendor@overlay@FrameworkResOverlayExt@FrameworkResOverlayExt.apk@idmap
755df22000-755df56000 rw-p 00000000 00:00 0                              [anon:dalvik-thread local mark stack]
755df56000-755df5b000 r--p 00000000 fe:11 131805677                      /system/lib64/audio-permission-aidl-cpp.so
755df5b000-755df5e000 ---p 00000000 00:00 0                              [page size compat]
755df5e000-755df60000 r-xp 00008000 fe:11 131805677                      /system/lib64/audio-permission-aidl-cpp.so
755df60000-755df62000 ---p 00000000 00:00 0                              [page size compat]
755df62000-755df64000 r--p 0000c000 fe:11 131805677                      /system/lib64/audio-permission-aidl-cpp.so
755df64000-755df66000 ---p 00000000 00:00 0 
755df66000-755df67000 rw-p 00010000 fe:11 131805677                      /system/lib64/audio-permission-aidl-cpp.so
755df67000-755df68000 r--s 00000000 fe:13 91380458                       /vendor/overlay/FrameworkResOverlay/FrameworkResOverlay.apk
755df68000-755df88000 rw-p 00000000 00:00 0                              [anon:dalvik-thread local mark stack]
755df88000-755df9c000 r--p 00000000 fe:11 116689640                      /system/lib64/libaudioutils.so
755df9c000-755dfe2000 r-xp 00014000 fe:11 116689640                      /system/lib64/libaudioutils.so
755dfe2000-755dfe4000 ---p 00000000 00:00 0                              [page size compat]
755dfe4000-755dfe6000 r--p 0005c000 fe:11 116689640                      /system/lib64/libaudioutils.so
755dfe6000-755dfe8000 ---p 00000000 00:00 0 
755dfe8000-755dfe9000 rw-p 00000000 00:00 0                              [anon:.bss]
755dfe9000-755e005000 rw-p 00000000 00:00 0                              [anon:dalvik-thread local mark stack]
755e005000-755e00a000 r--p 00000000 fe:11 116518378                      /system/lib64/libnativewindow.so
755e00a000-755e00d000 ---p 00000000 00:00 0                              [page size compat]
755e00d000-755e010000 r-xp 00008000 fe:11 116518378                      /system/lib64/libnativewindow.so
755e010000-755e011000 ---p 00000000 00:00 0                              [page size compat]
755e011000-755e012000 r--p 0000c000 fe:11 116518378                      /system/lib64/libnativewindow.so
755e012000-755e015000 ---p 00000000 00:00 0 
755e015000-755e016000 rw-p 00000000 00:00 0                              [anon:.bss]
755e016000-755e017000 r--s 00004000 fe:13 91380458                       /vendor/overlay/FrameworkResOverlay/FrameworkResOverlay.apk
755e017000-755e018000 r--s 00000000 08:2f 463                            /metadata/aconfig/boot/system.val
755e018000-755e040000 rw-p 00000000 00:00 0                              [anon:dalvik-thread local mark stack]
755e040000-755e050000 r--p 00000000 fe:11 116448891                      /system/lib64/libstagefright_framecapture_utils.so
755e050000-755e06c000 r-xp 00010000 fe:11 116448891                      /system/lib64/libstagefright_framecapture_utils.so
755e06c000-755e06e000 r--p 0002c000 fe:11 116448891                      /system/lib64/libstagefright_framecapture_utils.so
755e06e000-755e070000 ---p 00000000 00:00 0 
755e070000-755e071000 rw-p 00000000 00:00 0                              [anon:.bss]
755e071000-755e074000 r--s 00000000 08:2f 45                             /metadata/aconfig/maps/system.package.map
755e074000-755e098000 rw-p 00000000 00:00 0                              [anon:dalvik-thread local mark stack]
755e098000-755e0c4000 r--p 00000000 fe:11 138885735                      /system/lib64/libft2.so
755e0c4000-755e138000 r-xp 0002c000 fe:11 138885735                      /system/lib64/libft2.so
755e138000-755e13d000 r--p 000a0000 fe:11 138885735                      /system/lib64/libft2.so
755e13d000-755e13e000 r--s 0017d000 fe:1b 43                             /apex/com.android.wifi/javalib/framework-wifi.jar
755e13e000-755e140000 r--s 00031000 fe:38 25                             /apex/com.android.uwb/javalib/framework-uwb.jar
755e140000-755e144000 rw-p 00000000 00:00 0                              [anon:dalvik-thread local mark stack]
755e144000-755e14c000 r--p 00000000 fe:11 116753144                      /system/lib64/libexpat.so
755e14c000-755e16a000 r-xp 00008000 fe:11 116753144                      /system/lib64/libexpat.so
755e16a000-755e16c000 ---p 00000000 00:00 0                              [page size compat]
755e16c000-755e16e000 r--p 00028000 fe:11 116753144                      /system/lib64/libexpat.so
755e16e000-755e170000 ---p 00000000 00:00 0 
755e170000-755e171000 rw-p 00000000 00:00 0                              [anon:.bss]
755e171000-755e173000 r--s 00032000 fe:38 24                             /apex/com.android.uwb/javalib/framework-ranging.jar
755e173000-755e18f000 rw-p 00000000 00:00 0                              [anon:dalvik-thread local mark stack]
755e18f000-755e1aa000 r--p 00000000 fe:11 131805685                      /system/lib64/audioflinger-aidl-cpp.so
755e1aa000-755e1ab000 ---p 00000000 00:00 0                              [page size compat]
755e1ab000-755e1e4000 r-xp 0001c000 fe:11 131805685                      /system/lib64/audioflinger-aidl-cpp.so
755e1e4000-755e1e7000 ---p 00000000 00:00 0                              [page size compat]
755e1e7000-755e1ef000 r--p 00058000 fe:11 131805685                      /system/lib64/audioflinger-aidl-cpp.so
755e1ef000-755e1f0000 rw-p 00060000 fe:11 131805685                      /system/lib64/audioflinger-aidl-cpp.so
755e1f0000-755e1f1000 r--s 0002d000 07:128 48                            /apex/com.android.virt/javalib/framework-virtualization.jar
755e1f1000-755e1f2000 r--s 00014000 fe:1c 56                             /apex/com.android.tethering/javalib/framework-tethering.jar
755e1f2000-755e1f3000 r--s 0008c000 fe:1c 54                             /apex/com.android.tethering/javalib/framework-connectivity-t.jar
755e1f3000-755e227000 rw-p 00000000 00:00 0                              [anon:dalvik-thread local mark stack]
755e227000-755e228000 r--p 00000000 fe:11 117023331                      /system/lib64/libvndksupport.so
755e228000-755e22b000 ---p 00000000 00:00 0                              [page size compat]
755e22b000-755e22c000 r-xp 00004000 fe:11 117023331                      /system/lib64/libvndksupport.so
755e22c000-755e22f000 ---p 00000000 00:00 0                              [page size compat]
755e22f000-755e230000 r--p 00008000 fe:11 117023331                      /system/lib64/libvndksupport.so
755e230000-755e233000 ---p 00000000 00:00 0 
755e233000-755e234000 rw-p 00000000 00:00 0                              [anon:.bss]
755e234000-755e235000 r--s 0001d000 fe:1c 53                             /apex/com.android.tethering/javalib/framework-connectivity-b.jar
755e235000-755e236000 r--s 00177000 fe:1c 55                             /apex/com.android.tethering/javalib/framework-connectivity.jar
755e236000-755e237000 r--s 00001000 fe:1d 23                             /apex/com.android.sdkext/javalib/framework-sdkextensions.jar
755e237000-755e23b000 rw-p 00000000 00:00 0                              [anon:dalvik-thread local mark stack]
755e23b000-755e27b000 rw-p 00000000 00:00 0                              [anon:dalvik-mark stack]
755e27b000-755e305000 r--p 00000000 fe:11 117040868                      /system/lib64/libminikin.so
755e305000-755e307000 ---p 00000000 00:00 0                              [page size compat]
755e307000-755e3d7000 r-xp 0008c000 fe:11 117040868                      /system/lib64/libminikin.so
755e3d7000-755e3fc000 r--p 0015c000 fe:11 117040868                      /system/lib64/libminikin.so
755e3fc000-755e3ff000 ---p 00000000 00:00 0 
755e3ff000-755e400000 rw-p 00184000 fe:11 117040868                      /system/lib64/libminikin.so
755e400000-755e401000 r--s 00003000 fe:1e 18                             /apex/com.android.scheduling/javalib/framework-scheduling.jar
755e401000-755e425000 rw-p 00000000 00:00 0                              [anon:dalvik-thread local mark stack]
755e425000-755e42a000 r--p 00000000 fe:11 116448887                      /system/lib64/libstagefright_codecbase.so
755e42a000-755e42d000 ---p 00000000 00:00 0                              [page size compat]
755e42d000-755e433000 r-xp 00008000 fe:11 116448887                      /system/lib64/libstagefright_codecbase.so
755e433000-755e435000 ---p 00000000 00:00 0                              [page size compat]
755e435000-755e436000 r--p 00010000 fe:11 116448887                      /system/lib64/libstagefright_codecbase.so
755e436000-755e439000 ---p 00000000 00:00 0 
755e439000-755e43a000 rw-p 00000000 00:00 0                              [anon:.bss]
755e43a000-755e43b000 r--s 0000a000 07:98 24                             /apex/com.android.profiling/javalib/framework-profiling.jar
755e43b000-755e43c000 r--s 00049000 fe:40 30                             /apex/com.android.permission/javalib/framework-permission-s.jar
755e43c000-755e458000 rw-p 00000000 00:00 0                              [anon:dalvik-thread local mark stack]
755e458000-755e4be000 r--p 00000000 07:b0 24                             /apex/com.android.runtime/lib64/bionic/libc.so
755e4be000-755e4c0000 ---p 00000000 00:00 0                              [page size compat]
755e4c0000-755e595000 r-xp 00068000 07:b0 24                             /apex/com.android.runtime/lib64/bionic/libc.so
755e595000-755e598000 ---p 00000000 00:00 0                              [page size compat]
755e598000-755e59f000 r--p 00140000 07:b0 24                             /apex/com.android.runtime/lib64/bionic/libc.so
755e59f000-755e5a0000 ---p 00000000 00:00 0 
755e5a0000-755e5b0000 rw-p 00148000 07:b0 24                             /apex/com.android.runtime/lib64/bionic/libc.so
755e5b0000-755e7c4000 rw-p 00000000 00:00 0                              [anon:.bss]
755e7c4000-755e7c8000 r--p 00000000 00:00 0                              [anon:.bss]
755e7c8000-755e7d0000 rw-p 00000000 00:00 0                              [anon:.bss]
755e7d0000-755e800000 rw-p 00000000 00:00 0                              [anon:dalvik-thread local mark stack]
755e800000-7561400000 ---p 00000000 00:00 0 
7561400000-7561401000 r--s 00000000 fe:40 31                             /apex/com.android.permission/javalib/framework-permission.jar
